PERMNO,HTICK,HCOMNAM
10104,ORCL,ORACLE CORP
10107,MSFT,MICROSOFT CORP
10138,TROW,T ROWE PRICE GROUP INC
10145,HON,HONEYWELL INTERNATIONAL INC
10516,ADM,ARCHER DANIELS MIDLAND CO
10696,FISV,FISERV INC
11308,KO,COCA COLA CO
11403,CDNS,CADENCE DESIGN SYSTEMS INC
11404,ED,CONSOLIDATED EDISON INC
11600,XRAY,DENTSPLY SIRONA INC
11618,FAST,FASTENAL CO
11674,DTE,D T E ENERGY CO
11762,ETN,EATON CORP PLC
11786,SIVB,S V B FINANCIAL GROUP
11850,XOM,EXXON MOBIL CORP
11891,MGM,M G M RESORTS INTERNATIONAL
11955,WM,WASTE MANAGEMENT INC DEL
12052,GD,GENERAL DYNAMICS CORP
12060,GE,GENERAL ELECTRIC CO
12062,LH,LABORATORY CORP AMERICA HLDGS
12084,NXPI,N X P SEMICONDUCTORS N V
12308,CHTR,CHARTER COMMUNICATIONS INC NEW
12345,LYB,LYONDELLBASELL INDUSTRIES N V
12369,GM,GENERAL MOTORS CO
12431,TT,TRANE TECHNOLOGIES PLC
12448,FRC,FIRST REPUBLIC BANK S F NEW
12449,FLT,FLEETCOR TECHNOLOGIES INC
12476,TRGP,TARGA RESOURCES CORP
12490,IBM,INTERNATIONAL BUSINESS MACHS COR
12558,KMI,KINDER MORGAN INC
12622,HCA,H C A HEALTHCARE INC
12623,HII,HUNTINGTON INGALLS INDS INC
12872,MPC,MARATHON PETROLEUM CORP
13035,XYL,XYLEM INC
13103,APTV,APTIV PLC
13210,EPAM,EPAM SYSTEMS INC
13323,ENPH,ENPHASE ENERGY INC
13356,PSX,PHILLIPS 66
13407,META,META PLATFORMS INC
13447,NOW,SERVICENOW INC
13586,PNR,PENTAIR PLC
13641,FANG,DIAMONDBACK ENERGY INC
13688,PCG,P G & E CORP
13721,ABBV,ABBVIE INC
13760,NCLH,NORWEGIAN CRUISE LINE HLDGS LTD
13788,ZTS,ZOETIS INC
13856,PEP,PEPSICO INC
13901,MO,ALTRIA GROUP INC
13911,IQV,IQVIA HOLDINGS INC
13928,COP,CONOCOPHILLIPS
13949,CDW,C D W CORP NEW
13963,NWSA,NEWS CORP NEW
13964,NWS,NEWS CORP NEW
14008,AMGN,AMGEN INC
14277,SLB,SCHLUMBERGER LTD
14297,ALLE,ALLEGION PLC
14338,HLT,HILTON WORLDWIDE HOLDINGS INC
14541,CVX,CHEVRON CORP NEW
14542,GOOG,ALPHABET INC
14579,PAYC,PAYCOM SOFTWARE INC
14593,AAPL,APPLE INC
14702,AMAT,APPLIED MATERIALS INC
14714,ANET,ARISTA NETWORKS INC
14763,CTLT,CATALENT INC
14776,SYF,SYNCHRONY FINANCIAL
14882,CZR,CAESARS ENTERTAINMENT INC DE
14889,CFG,CITIZENS FINANCIAL GROUP INC
14939,KEYS,KEYSIGHT TECHNOLOGIES INC
15069,MRO,MARATHON OIL CORP
15202,VMC,VULCAN MATERIALS CO
15272,SEDG,SOLAREDGE TECHNOLOGIES INC
15291,ETSY,ETSY INC
15408,KHC,KRAFT HEINZ CO
15488,PYPL,PAYPAL HOLDINGS INC
15579,TXN,TEXAS INSTRUMENTS INC
15707,HPE,HEWLETT PACKARD ENTERPRISE CO
15720,EIX,EDISON INTERNATIONAL
15850,MTCH,MATCH GROUP INC NEW
16087,FTV,FORTIVE CORP
16431,LW,LAMB WESTON HOLDINGS INC
16581,INVH,INVITATION HOMES INC
16600,HSY,HERSHEY CO
16678,KR,KROGER CO
16692,IR,INGERSOLL RAND INC
16851,DD,DUPONT DE NEMOURS INC
17005,CVS,C V S HEALTH CORP
17144,GIS,GENERAL MILLS INC
17307,VICI,VICI PROPERTIES INC
17478,SPGI,S & P GLOBAL INC
17700,CDAY,CERIDIAN H C M HOLDING INC
17743,WRB,BERKLEY W R CORP
17750,KMB,KIMBERLY CLARK CORP
17830,RTX,RAYTHEON TECHNOLOGIES CORP
17942,KDP,KEURIG DR PEPPER INC
18143,LIN,LINDE PLC
18163,PG,PROCTER & GAMBLE CO
18312,MRNA,MODERNA INC
18411,SO,SOUTHERN CO
18420,FOXA,FOX CORP
18421,FOX,FOX CORP
18428,DOW,DOW INC
18542,CAT,CATERPILLAR INC
18592,CTVA,CORTEVA INC
18724,AMCR,AMCOR PLC
18729,CL,COLGATE PALMOLIVE CO
19166,FMC,F M C CORP
19285,CARR,CARRIER GLOBAL CORP
19286,OTIS,OTIS WORLDWIDE CORP
19350,DE,DEERE & CO
19393,BMY,BRISTOL MYERS SQUIBB CO
19502,WBA,WALGREENS BOOTS ALLIANCE INC
19561,BA,BOEING CO
19583,IVZ,INVESCO LTD
20057,VTRS,VIATRIS INC
20482,ABT,ABBOTT LABORATORIES
21020,AAL,AMERICAN AIRLINES GROUP INC
21124,OGN,ORGANON & CO
21178,LMT,LOCKHEED MARTIN CORP
21186,WRK,WESTROCK CO
21207,NEM,NEWMONT CORP
21371,CAH,CARDINAL HEALTH INC
21573,IP,INTERNATIONAL PAPER CO
21776,EXC,EXELON CORP
21792,CNP,CENTERPOINT ENERGY INC
21936,PFE,PFIZER INC
22103,EMR,EMERSON ELECTRIC CO
22111,JNJ,JOHNSON & JOHNSON
22293,GLW,CORNING INC
22509,PPG,P P G INDUSTRIES INC
22517,PPL,P P L CORP
22592,MMM,3M CO
22623,CEG,CONSTELLATION ENERGY CORP
22752,MRK,MERCK & CO INC NEW
22779,MSI,MOTOROLA SOLUTIONS INC
22976,WBD,WARNER BROS DISCOVERY INC
23026,FE,FIRSTENERGY CORP
23229,CMS,C M S ENERGY CORP
23393,CHD,CHURCH & DWIGHT INC
23473,CINF,CINCINNATI FINANCIAL CORP
23536,WEC,W E C ENERGY GROUP INC
23579,TXT,TEXTRON INC
23660,CTAS,CINTAS CORP
23712,PEG,PUBLIC SERVICE ENTERPRISE GP INC
23819,HAL,HALLIBURTON CO
23931,XEL,X C E L ENERGY INC
24010,ETR,ENTERGY CORP NEW
24053,EVRG,EVERGY INC
24109,AEP,AMERICAN ELECTRIC POWER CO INC
24205,NEE,NEXTERA ENERGY INC
24328,EQT,E Q T CORP
24643,HWM,HOWMET AEROSPACE INC
24766,NOC,NORTHROP GRUMMAN CORP
24985,AEE,AMEREN CORP
25081,CMA,COMERICA INC
25232,OKE,ONEOK INC NEW
25320,CPB,CAMPBELL SOUP CO
25419,WHR,WHIRLPOOL CORP
25582,LHX,L3HARRIS TECHNOLOGIES INC
25785,F,FORD MOTOR CO DEL
25953,DOV,DOVER CORP
26403,DIS,DISNEY WALT CO
26710,L,LOEWS CORP
26825,K,KELLOGG CO
27828,HPQ,H P INC
27887,BAX,BAXTER INTERNATIONAL INC
27959,DUK,DUKE ENERGY CORP NEW
27991,PNW,PINNACLE WEST CAPITAL CORP
28222,APD,AIR PRODUCTS & CHEMICALS INC
28388,VNO,VORNADO REALTY TRUST
28484,HES,HESS CORP
28804,ALK,ALASKA AIRGROUP INC
29946,BFB,BROWN FORMAN CORP
30681,OMC,OMNICOM GROUP INC
32870,HRL,HORMEL FOODS CORP
32986,ATO,ATMOS ENERGY CORP
34032,MAS,MASCO CORP
34746,FITB,FIFTH THIRD BANCORP
34817,NUE,NUCOR CORP
34833,OXY,OCCIDENTAL PETROLEUM CORP
35044,RF,REGIONS FINANCIAL CORP NEW
35554,MTB,M & T BANK CORP
36003,ROL,ROLLINS INC
36468,SHW,SHERWIN WILLIAMS CO
37584,BEN,FRANKLIN RESOURCES INC
38093,AJG,GALLAGHER ARTHUR J & CO
38156,WMB,WILLIAMS COS
38703,WFC,WELLS FARGO & CO NEW
38762,NI,NISOURCE INC
39490,APA,A P A CORP
39642,BDX,BECTON DICKINSON & CO
39917,WY,WEYERHAEUSER CO
40125,DXC,D X C TECHNOLOGY CO
40272,IFF,INTERNATIONAL FLAVORS & FRAG INC
40539,TJX,T J X COMPANIES INC NEW
41080,CMI,CUMMINS INC
41355,PH,PARKER HANNIFIN CORP
42200,PKI,PERKINELMER INC
42585,SJM,SMUCKER J M CO
42877,JBHT,HUNT J B TRANSPORT SERVICES INC
42906,HBAN,HUNTINGTON BANCSHARES INC
43350,SWK,STANLEY BLACK & DECKER INC
43449,MCD,MCDONALDS CORP
43553,VFC,V F CORP
44206,ES,EVERSOURCE ENERGY
44329,TFX,TELEFLEX INC
44601,AVY,AVERY DENNISON CORP
44644,ADP,AUTOMATIC DATA PROCESSING INC
45356,JCI,JOHNSON CONTROLS INTL PLC
45751,MMC,MARSH & MCLENNAN COS INC
45911,SWKS,SKYWORKS SOLUTIONS INC
46578,CLX,CLOROX CO
46674,GPC,GENUINE PARTS CO
46703,HST,HOST HOTELS & RESORTS INC
46886,KLAC,K L A CORP
47896,JPM,JPMORGAN CHASE & CO
48486,LRCX,LAM RESH CORP
48506,MCO,MOODYS CORP
48653,HUM,HUMANA INC
48725,UNP,UNION PACIFIC CORP
49015,LNC,LINCOLN NATIONAL CORP
49154,TGT,TARGET CORP
49656,BK,BANK OF NEW YORK MELLON CORP
49680,DHR,DANAHER CORP
50876,LLY,LILLY ELI & CO
51369,TER,TERADYNE INC
52038,SYY,SYSCO CORP
52090,MKC,MCCORMICK & CO INC
52230,RHI,ROBERT HALF INTERNATIONAL INC
52329,J,JACOBS SOLUTIONS INC
52476,EFX,EQUIFAX INC
52695,GWW,GRAINGER W W INC
52708,LEN,LENNAR CORP
52978,HAS,HASBRO INC
53065,IPG,INTERPUBLIC GROUP COS INC
53613,MU,MICRON TECHNOLOGY INC
54148,PHM,PULTE GROUP INC
55976,WMT,WALMART INC
56274,CAG,CONAGRA BRANDS INC
56573,ITW,ILLINOIS TOOL WORKS INC
57568,BALL,BALL CORP
57665,NKE,NIKE INC
57809,NDSN,NORDSON CORP
57904,AFL,AFLAC INC
58246,NTRS,NORTHERN TRUST CORP
58413,FRT,FEDERAL REALTY INVESTMENT TR NEW
58683,LUV,SOUTHWEST AIRLINES CO
58819,LNT,ALLIANT ENERGY CORP
59176,AXP,AMERICAN EXPRESS CO
59248,TAP,MOLSON COORS BEVERAGE CO
59300,UDR,U D R INC
59328,INTC,INTEL CORP
59408,BAC,BANK OF AMERICA CORP
59459,TRV,TRAVELERS COMPANIES INC
60097,MDT,MEDTRONIC PLC
60206,SNA,SNAP ON INC
60442,PNC,P N C FINANCIAL SERVICES GRP INC
60506,PCAR,PACCAR INC
60599,LUMN,LUMEN TECHOLOGIES INC
60628,FDX,FEDEX CORP
60871,ADI,ANALOG DEVICES INC
60986,NWL,NEWELL BRANDS INC
61241,AMD,ADVANCED MICRO DEVICES INC
61399,LOW,LOWES COMPANIES INC
61516,BIO,BIO RAD LABORATORIES INC
61621,PAYX,PAYCHEX INC
61735,AON,AON PLC NEW
62092,TMO,THERMO FISHER SCIENTIFIC INC
62148,CSX,C S X CORP
62308,GL,GLOBE LIFE INC
62498,WST,WEST PHARMACEUTICAL SERVICES INC
63467,BRO,BROWN & BROWN INC
64186,CI,CIGNA CORP NEW
64282,BBWI,BATH & BODY WORKS INC
64311,NSC,NORFOLK SOUTHERN CORP
64390,PGR,PROGRESSIVE CORP OH
64653,PSA,PUBLIC STORAGE
64936,D,DOMINION ENERGY INC
64995,KEY,KEYCORP NEW
65402,AOS,SMITH A O CORP
65541,COO,COOPER COMPANIES INC
65875,VZ,VERIZON COMMUNICATIONS INC
65947,HCN,WELLTOWER INC
66093,T,A T & T INC
66157,USB,U S BANCORP DEL
66181,HD,HOME DEPOT INC
66384,WDC,WESTERN DIGITAL CORP
66800,AIG,AMERICAN INTERNATIONAL GROUP INC
67598,PEAK,HEALTHPEAK PROPERTIES INC
69032,MS,MORGAN STANLEY DEAN WITTER & CO
69649,RJF,RAYMOND JAMES FINANCIAL INC
69796,STZ,CONSTELLATION BRANDS INC
70519,C,CITIGROUP INC
70578,ECL,ECOLAB INC
71563,TFC,TRUIST FINANCIAL CORP
72726,STT,STATE STREET CORP
73139,SYK,STRYKER CORP
75034,BKR,BAKER HUGHES CO
75154,CCL,CARNIVAL CORP
75186,SCHW,SCHWAB CHARLES CORP NEW
75241,PXD,PIONEER NATURAL RESOURCES CO
75510,ADBE,ADOBE INC
75591,IEX,IDEX CORP
75607,GEN,GEN DIGITAL INC
75694,TECH,BIO TECHNE CORP
75819,VTR,VENTAS INC
75825,EOG,EOG RESOURCES INC
75828,EA,ELECTRONIC ARTS INC
75912,PTC,P T C INC
76076,CSCO,CISCO SYSTEMS INC
76082,CTRA,COTERRA ENERGY INC
76095,HOLX,HOLOGIC INC
76185,TYL,TYLER TECHNOLOGIES INC
76226,PARA,PARAMOUNT GLOBAL
76230,TRMB,TRIMBLE INC
76605,AZO,AUTOZONE INC
76614,REGN,REGENERON PHARMACEUTICALS INC
76709,IDXX,I D E X X LABORATORIES INC
76712,AES,A E S CORP
76744,VRTX,VERTEX PHARMACEUTICALS INC
76795,ZBRA,ZEBRA TECHNOLOGIES CORP
76841,BIIB,BIOGEN INC
77037,ODFL,OLD DOMINION FREIGHT LINE INC
77129,KIM,KIMCO REALTY CORP
77178,QCOM,QUALCOMM INC
77274,GILD,GILEAD SCIENCES INC
77338,ROP,ROPER TECHNOLOGIES INC
77357,SNPS,SYNOPSYS INC
77496,MHK,MOHAWK INDUSTRIES INC
77605,BSX,BOSTON SCIENTIFIC CORP
77649,STE,STERIS PLC NEW
77661,DHI,D R HORTON INC
77702,SBUX,STARBUCKS CORP
77730,TSN,TYSON FOODS INC
78975,INTU,INTUIT INC
78987,MCHP,MICROCHIP TECHNOLOGY INC
79057,CB,CHUBB LTD
79103,ORLY,O REILLY AUTOMOTIVE INC NEW
79145,RCL,ROYAL CARIBBEAN CRUISES LTD
79323,ALL,ALLSTATE CORP
79452,CPT,CAMDEN PROPERTY TRUST
79545,BWA,BORGWARNER INC
79547,EQR,EQUITY RESIDENTIAL
79637,UHS,UNIVERSAL HEALTH SERVICES INC
79678,ATVI,ACTIVISION BLIZZARD INC
79698,IT,GARTNER INC
79782,REG,REGENCY CENTERS CORP
79785,NVR,N V R INC
79906,INCY,INCYTE CORP
80080,EMN,EASTMAN CHEMICAL CO
80100,SPG,SIMON PROPERTY GROUP INC NEW
80183,MAA,MID AMERICA APT COMMUNITIES INC
80191,ALB,ALBEMARLE CORP
80204,MLM,MARTIN MARIETTA MATERIALS INC
80286,TSCO,TRACTOR SUPPLY CO NEW
80320,CPRT,COPART INC
80381,AVB,AVALONBAY COMMUNITIES INC
80681,ESS,ESSEX PROPERTY TRUST INC
81045,O,REALTY INCOME CORP
81055,COF,CAPITAL ONE FINANCIAL CORP
81061,MCK,MCKESSON H B O C INC
81481,DLTR,DOLLAR TREE INC
81540,ABC,AMERISOURCEBERGEN CORP
81655,DRI,DARDEN RESTAURANTS INC
81677,WAB,WABTEC CORP
81696,DISH,DISH NETWORK CORP
81736,RMD,RESMED INC
81774,FCX,FREEPORT MCMORAN INC
82276,ACGL,ARCH CAPITAL GROUP LTD NEW
82303,RE,EVEREST RE GROUP LTD
82307,DVA,DAVITA INC
82515,POOL,POOL CORP
82581,HSIC,SCHEIN HENRY INC
82598,NTAP,NETAPP INC
82642,EL,LAUDER ESTEE COS INC
82651,WAT,WATERS CORP
82775,HIG,HARTFORD FINANCIAL SVCS GRP INC
83143,IRM,IRON MOUNTAIN INC NEW
83443,BRKB,BERKSHIRE HATHAWAY INC DEL
83597,FDS,FACTSET RESEARCH SYSTEMS INC
83621,ANSS,ANSYS INC
84129,ZION,ZIONS BANCORPORATION N A
84262,STLD,STEEL DYNAMICS INC
84373,DGX,QUEST DIAGNOSTICS INC
84381,ROK,ROCKWELL AUTOMATION INC
84761,TTWO,TAKE TWO INTERACTIVE SOFTWR INC
84767,ARE,ALEXANDRIA REAL EST EQUITIES INC
84769,APH,AMPHENOL CORP NEW
84788,AMZN,AMAZON COM INC
85035,QRVO,QORVO INC
85058,BXP,BOSTON PROPERTIES INC
85072,RL,RALPH LAUREN CORP
85257,AME,AMETEK INC NEW
85269,VLO,VALERO ENERGY CORP NEW
85348,YUM,YUM BRANDS INC
85459,CHRW,CH ROBINSON WORLDWIDE INC
85592,PLD,PROLOGIS INC
85621,MTD,METTLER TOLEDO INTERNATIONAL INC
85631,ADSK,AUTODESK INC
85663,URI,UNITED RENTALS INC
85753,VRSN,VERISIGN INC
85792,PWR,QUANTA SERVICES INC
85913,MAR,MARRIOTT INTERNATIONAL INC NEW
85914,BBY,BEST BUY COMPANY INC
85926,SEE,SEALED AIR CORP NEW
86111,AMT,AMERICAN TOWER CORP NEW
86136,SRE,SEMPRA ENERGY
86158,CTSH,COGNIZANT TECHNOLOGY SOLS CORP
86228,RSG,REPUBLIC SERVICES INC
86288,CSGP,COSTAR GROUP INC
86339,CCI,CROWN CASTLE INC
86356,EBAY,EBAY INC
86580,NVDA,NVIDIA CORP
86783,BKNG,BOOKING HOLDINGS INC
86868,GS,GOLDMAN SACHS GROUP INC
86964,FFIV,F 5 INC
86979,JNPR,JUNIPER NETWORKS INC
86996,SBAC,S B A COMMUNICATIONS CORP NEW
87055,COST,COSTCO WHOLESALE CORP NEW
87137,DVN,DEVON ENERGY CORP NEW
87267,BLK,BLACKROCK INC
87299,AKAM,AKAMAI TECHNOLOGIES INC
87432,A,AGILENT TECHNOLOGIES INC
87445,TDY,TELEDYNE TECHNOLOGIES
87447,UPS,UNITED PARCEL SERVICE INC
87541,PKG,PACKAGING CORP AMERICA
87657,EW,EDWARDS LIFESCIENCES CORP
87717,EXPD,EXPEDITORS INTERNATIONAL WA INC
87842,MET,METLIFE INC
88031,MNST,MONSTER BEVERAGE CORP NEW
88182,ON,ON SEMICONDUCTOR CORP
88281,CRL,CHARLES RIVER LABS INTL INC
88352,ISRG,INTUITIVE SURGICAL INC
88446,ILMN,ILLUMINA INC
88661,TPR,TAPESTRY INC
88664,JKHY,HENRY JACK & ASSOC INC
88837,GRMN,GARMIN LTD
88860,ALGN,ALIGN TECHNOLOGY INC
88873,GPN,GLOBAL PAYMENTS INC
89003,FIS,FIDELITY NATIONAL INFO SVCS INC
89006,MDLZ,MONDELEZ INTERNATIONAL INC
89017,WTW,WILLIS TOWERS WATSON PUB LTD CO
89070,ZBH,ZIMMER BIOMET HOLDINGS INC
89071,ACN,ACCENTURE PLC IRELAND
89179,ELV,ELEVANCE HEALTH INC
89195,PFG,PRINCIPAL FINANCIAL GROUP INC
89217,AAP,ADVANCE AUTO PARTS INC
89258,PRU,PRUDENTIAL FINANCIAL INC
89269,CNC,CENTENE CORP DEL
89393,NFLX,NETFLIX INC
89508,KMX,CARMAX INC
89525,CMCSA,COMCAST CORP NEW
89533,WYNN,WYNN RESORTS LTD
89617,EQIX,EQUINIX INC
89626,CME,C M E GROUP INC
89641,STX,SEAGATE TECHNOLOGY HOLDINGS PLC
89781,MOH,MOLINA HEALTHCARE INC
89866,LKQ,L K Q CORP
90038,AIZ,ASSURANT INC
90071,NRG,N R G ENERGY INC
90090,SBNY,SIGNATURE BANK NEW YORK N Y
90199,CBRE,C B R E GROUP INC
90215,CRM,SALESFORCE INC
90248,DPZ,DOMINOS PIZZA INC
90305,EXR,EXTRA SPACE STORAGE INC
90319,GOOGL,ALPHABET INC
90373,DLR,DIGITAL REALTY TRUST INC
90386,MOS,MOSAIC CO NEW
90454,MKTX,MARKETAXESS HLDGS INC
90455,MPWR,MONOLITHIC PWR SYS INC
90505,LVS,LAS VEGAS SANDS CORP
90520,CE,CELANESE CORP DEL
90601,NDAQ,NASDAQ INC
90664,DXCM,DEXCOM INC
90808,EXPE,EXPEDIA GROUP INC
90829,CF,C F INDUSTRIES HOLDINGS INC
90880,AMP,AMERIPRISE FINANCIAL INC
90993,ICE,INTERCONTINENTALEXCHANGE GRP INC
91041,LYV,LIVE NATION ENTERTAINMENT INC
91068,CMG,CHIPOTLE MEXICAN GRILL INC
91103,UAL,UNITED AIRLINES HOLDINGS INC
91152,TDG,TRANSDIGM GROUP INC
91233,MA,MASTERCARD INC
91547,LDOS,LEIDOS HOLDINGS INC
91556,ROST,ROSS STORES INC
91611,FSLR,FIRST SOLAR INC
91849,BR,BROADRIDGE FINANCIAL SOLUTNS INC
91926,DAL,DELTA AIR LINES INC
91937,TMUS,T MOBILE U S INC
92121,DFS,DISCOVER FINANCIAL SERVICES
92157,TEL,T E CONNECTIVITY LTD
92322,ULTA,ULTA BEAUTY INC
92402,MSCI,M S C I INC
92602,PM,PHILIP MORRIS INTERNATIONAL INC
92611,V,VISA INC
92614,AWK,AMERICAN WATER WORKS CO INC
92655,UNH,UNITEDHEALTH GROUP INC
93002,AVGO,BROADCOM INC
93089,VRSK,VERISK ANALYTICS INC
93096,DG,DOLLAR GENERAL CORP NEW
93132,FTNT,FORTINET INC
93246,GNRC,GENERAC HOLDINGS INC
93429,CBOE,C B O E GLOBAL MARKETS INC
93436,TSLA,TESLA INC
